Logger, immasta:         	Automatically truncated logfile to 1048576
Session, immasta:        	Garbage collected 0 outgoing messages in DC 5, 1 left
UpdateHandler, immasta:  	Parsing updates (updateShort) received via the socket...
FeedLoop, immasta:       	Resumed update feed loop generic
Session, immasta:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session, immasta:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, immasta:        	Garbage collected 1 outgoing messages in DC 5, 0 left
Session, immasta:        	Garbage collected 17 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 16 outgoing messages in DC 2, 0 left
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
FeedLoop, immasta:       	Resumed update feed loop channel 1038082923
Session, immasta:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 2 outgoing messages in DC 2, 0 left
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
FeedLoop, immasta:       	Resumed update feed loop channel 1038082923
SessionPaths, immasta:   	Waiting for exclusive lock of /app/www/session.madeline.safe.php.lock...
SessionPaths, immasta:   	Got exclusive lock of /app/www/session.madeline.safe.php.lock...
SessionPaths, immasta:   	Waiting for exclusive lock of /app/www/session.madeline.lightState.php.lock...
SessionPaths, immasta:   	Got exclusive lock of /app/www/session.madeline.lightState.php.lock...
APIWrapper, immasta:     	Saved session!
Session, immasta:        	Garbage collected 1 incoming messages in DC 2, 0 left
ReadLoop, immasta:       	danog\MadelineProto\NothingInTheSocketException in /app/www/vendor/danog/madelineproto/src/danog/MadelineProto/Stream/Common/BufferedRawStream.php:172
Stack trace:
#0 [internal function]: danog\MadelineProto\Stream\Common\BufferedRawStream->bufferReadGenerator()
#1 /app/www/vendor/danog/madelineproto/src/danog/MadelineProto/Coroutine.php(110): Generator->send()
#2 /app/www/vendor/amphp/amp/lib/Internal/Placeholder.php(149): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}()
#3 /app/www/vendor/amphp/amp/lib/Deferred.php(53): Amp\Promise@anonymous->resolve()
#4 /app/www/vendor/amphp/byte-stream/lib/ResourceInputStream.php(101): Amp\Deferred->resolve()
#5 /app/www/vendor/amphp/amp/lib/Loop/NativeDriver.php(327): Amp\ByteStream\ResourceInputStream::Amp\ByteStream\{closure}()
#6 /app/www/vendor/amphp/amp/lib/Loop/NativeDriver.php(124): Amp\Loop\NativeDriver->selectStreams()
#7 /app/www/vendor/amphp/amp/lib/Loop/Driver.php(138): Amp\Loop\NativeDriver->dispatch()
#8 /app/www/vendor/amphp/amp/lib/Loop/Driver.php(72): Amp\Loop\Driver->tick()
#9 /app/www/vendor/amphp/amp/lib/Loop.php(95): Amp\Loop\Driver->run()
#10 /app/www/vendor/danog/madelineproto/src/danog/MadelineProto/Tools.php(277): Amp\Loop::run()
#11 /app/www/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(110): danog\MadelineProto\Tools::wait()
#12 /app/www/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(134): {closure}()
#13 {main}
ReadLoop, immasta:       	Got nothing in the socket in DC 2.0, reconnecting...
Connection, immasta:     	Reconnecting DC 2.0
Connection, immasta:     	Disconnecting from DC 2.0
Connection, immasta:     	Disconnected from DC 2.0
DataCenter, immasta:     	Reconnecting to DC 2 (0) from existing
DataCenterConnection, immasta: 	Trying shared connection via tcp://149.154.167.41:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, immasta:     	Connecting to DC 2.0
Connection, immasta:     	Connected to DC 2.0!
PingLoop, immasta:       	Ping DC 2.0
DataCenter, immasta:     	OK!
ResponseHandler, immasta: 	Got a reponse rpc_result with message ID 7359152481437220924, but there is no request!
ResponseHandler, immasta: 	Got a reponse rpc_result with message ID 7359152481437220904, but there is no request!
ResponseHandler, immasta: 	Got a reponse rpc_result with message ID 7359152481437220896, but there is no request!
ResponseHandler, immasta: 	Got a reponse rpc_result with message ID 7359152481437220916, but there is no request!
ResponseHandler, immasta: 	Got a reponse rpc_result with message ID 7359152481437220936, but there is no request!
ResponseHandler, immasta: 	Got a reponse rpc_result with message ID 7359152481437220932, but there is no request!
ResponseHandler, immasta: 	Got a reponse rpc_result with message ID 7359152481437220944, but there is no request!
ResponseHandler, immasta: 	Got a reponse rpc_result with message ID 7359152481437220952, but there is no request!
ResponseHandler, immasta: 	Got a reponse rpc_result with message ID 7359152481437220888, but there is no request!
ResponseHandler, immasta: 	Got a reponse rpc_result with message ID 7359152481437220920, but there is no request!
ResponseHandler, immasta: 	Got a reponse rpc_result with message ID 7359152481437220900, but there is no request!
ResponseHandler, immasta: 	Got a reponse rpc_result with message ID 7359152481437220940, but there is no request!
ResponseHandler, immasta: 	Got a reponse rpc_result with message ID 7359152481437220928, but there is no request!
ResponseHandler, immasta: 	Got a reponse rpc_result with message ID 7359152481437220948, but there is no request!
ResponseHandler, immasta: 	Got a reponse rpc_result with message ID 7359152481437220892, but there is no request!
ResponseHandler, immasta: 	Got a reponse rpc_result with message ID 7359153546589110272, but there is no request!
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
FeedLoop, immasta:       	Resumed update feed loop channel 1038082923
UpdateHandler, immasta:  	Parsing updates (updateShort) received via the socket...
FeedLoop, immasta:       	Resumed update feed loop generic
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
FeedLoop, immasta:       	Resumed update feed loop channel 1038082923
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
FeedLoop, immasta:       	Resumed update feed loop channel 1038082923
Session, immasta:        	Garbage collected 24 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 2 outgoing messages in DC 2, 15 left
Session, immasta:        	Garbage collected 0 outgoing messages in DC 2, 15 left
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
FeedLoop, immasta:       	Resumed update feed loop channel 1038082923
CheckLoop, immasta:      	Still missing updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference,  on DC 2.0, sending state request
Session, immasta:        	Can't garbage collect updates in DC 2, not handled yet!
Session, immasta:        	Garbage collected 1 incoming messages in DC 2, 1 left
Session, immasta:        	Can't garbage collect updates.getChannelDifference with message ID 7359153576653881344 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, immasta:        	Can't garbage collect updates.getChannelDifference with message ID 7359153576653881348 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, immasta:        	Can't garbage collect updates.getChannelDifference with message ID 7359153576653881352 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, immasta:        	Can't garbage collect updates.getChannelDifference with message ID 7359153576653881356 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, immasta:        	Can't garbage collect updates.getChannelDifference with message ID 7359153576653881360 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, immasta:        	Can't garbage collect updates.getChannelDifference with message ID 7359153576653881364 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, immasta:        	Can't garbage collect updates.getChannelDifference with message ID 7359153576653881368 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, immasta:        	Can't garbage collect updates.getChannelDifference with message ID 7359153576653881372 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, immasta:        	Can't garbage collect updates.getDifference with message ID 7359153576653881376 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, immasta:        	Can't garbage collect updates.getChannelDifference with message ID 7359153576653881380 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, immasta:        	Can't garbage collect updates.getChannelDifference with message ID 7359153576653881384 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, immasta:        	Can't garbage collect updates.getChannelDifference with message ID 7359153576653881388 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, immasta:        	Can't garbage collect updates.getChannelDifference with message ID 7359153576653881392 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, immasta:        	Can't garbage collect updates.getChannelDifference with message ID 7359153576653881396 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, immasta:        	Can't garbage collect updates.getChannelDifference with message ID 7359153576653881400 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, immasta:        	Garbage collected 1 outgoing messages in DC 2, 17 left
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
FeedLoop, immasta:       	Resumed update feed loop channel 1038082923
CheckLoop, immasta:      	Message updates.getChannelDifference with message ID 7359153576653881344 not received by server, resending...
CheckLoop, immasta:      	Message updates.getChannelDifference with message ID 7359153576653881348 not received by server, resending...
CheckLoop, immasta:      	Message updates.getChannelDifference with message ID 7359153576653881352 not received by server, resending...
CheckLoop, immasta:      	Message updates.getChannelDifference with message ID 7359153576653881356 not received by server, resending...
CheckLoop, immasta:      	Message updates.getChannelDifference with message ID 7359153576653881360 not received by server, resending...
CheckLoop, immasta:      	Message updates.getChannelDifference with message ID 7359153576653881364 not received by server, resending...
CheckLoop, immasta:      	Message updates.getChannelDifference with message ID 7359153576653881368 not received by server, resending...
CheckLoop, immasta:      	Message updates.getChannelDifference with message ID 7359153576653881372 not received by server, resending...
CheckLoop, immasta:      	Message updates.getDifference with message ID 7359153576653881376 not received by server, resending...
